Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,2017,2098,50,360,1,Semiurban,Y
Female,Yes,0,Not Graduate,No,1000,0,50,360,1,Semiurban,Y
Male,No,3+,Graduate,No,4923,2606,50,360,0,Semiurban,N
Male,No,0,Graduate,No,4565,0,50,300,1,Semiurban,Y
Male,No,0,Graduate,No,4848,3443,50,240,1,Semiurban,Y
Male,No,2,Not Graduate,No,1609,0,50,360,1,Semiurban,N
Male,No,1,Not Graduate,No,2047,560,50,360,,Semiurban,Y
Female,No,2,Graduate,No,1990,0,50,,1,Semiurban,Y
Male,Yes,0,Graduate,No,7128,1477,50,360,0,Semiurban,N
,Yes,1,Graduate,No,3838,0,50,360,1,Semiurban,Y
Male,Yes,0,Graduate,No,3462,731,50,360,1,Urban,Y
Female,No,0,Graduate,No,5738,0,50,180,1,Urban,Y
Female,No,3+,Graduate,No,1996,4373,50,240,1,Semiurban,Y
Male,Yes,0,Graduate,No,4361,1333,50,360,1,Semiurban,Y
Male,No,1,Graduate,No,11713,0,56,360,1,Rural,Y
Male,No,1,Graduate,No,7899,1580,50,480,1,Semiurban,Y
Male,,0,Graduate,Yes,4313,0,50,480,,Semiurban,Y
Male,Yes,3+,Graduate,Yes,3562,1303,50,360,1,Urban,Y
Male,No,0,Graduate,No,4818,4962,50,300,1,Urban,N
Male,Yes,2,Not Graduate,No,8640,0,50,360,1,Rural,N
Male,No,3+,Graduate,No,8234,0,50,480,1,Urban,Y
Male,Yes,1,Graduate,No,9617,0,,360,1,Semiurban,Y
Male,No,3+,Graduate,No,4000,4778,50,360,1,Semiurban,Y
Male,No,0,Graduate,No,1000,0,50,360,1,Semiurban,Y
Male,No,1,Graduate,No,11174,1093,50,360,1,Rural,Y
Male,Yes,0,Graduate,No,1706,2020,50,360,1,Semiurban,Y
Male,No,2,Not Graduate,No,5673,4370,50,360,1,Urban,Y
Male,No,3+,Graduate,No,1000,0,50,360,1,Rural,Y
Male,Yes,0,Graduate,No,3407,155,50,120,1,Rural,Y
Male,No,,Graduate,No,2572,1323,50,360,1,Urban,Y
Male,Yes,0,Graduate,No,9631,2177,50,240,1,Urban,Y
Male,Yes,1,Graduate,No,4353,0,50,300,1,Urban,Y
Male,Yes,1,Not Graduate,No,3380,0,50,360,1,Urban,Y
Female,Yes,3+,Graduate,Yes,4708,0,50,120,1,Rural,Y
Female,Yes,1,Graduate,No,1000,2223,50,300,1,Semiurban,Y
